Linux version 3.13.0-24-generic (buildd@batsu) (gcc version 4.8.2 (Ubuntu 4.8.2-19ubuntu1) ) #47-Ubuntu SMP Fri May 2 23:30:00 UTC 2014
nr_free_pages 410760
nr_alloc_batch 1322
nr_inactive_anon 246133
nr_active_anon 589805
nr_inactive_file 390022
nr_active_file 281218
nr_unevictable 8
nr_mlock 8
nr_anon_pages 817155
nr_mapped 62806
nr_file_pages 691020
nr_dirty 1709
nr_writeback 0
nr_slab_reclaimable 34682
nr_slab_unreclaimable 10890
nr_page_table_pages 10114
nr_kernel_stack 636
nr_unstable 0
nr_bounce 0
nr_vmscan_write 54869
nr_vmscan_immediate_reclaim 806
nr_writeback_temp 0
nr_isolated_anon 0
nr_isolated_file 0
nr_shmem 14520
nr_dirtied 6292789
nr_written 5688111
numa_hit 397848830
numa_miss 0
numa_foreign 0
numa_interleave 18201
numa_local 397848830
numa_other 0
nr_anon_transparent_hugepages 300
nr_free_cma 0
nr_dirty_threshold 104814
nr_dirty_background_threshold 52407
pgpgin 10820891
pgpgout 24920592
pswpin 4892
pswpout 54619
pgalloc_dma 2
pgalloc_dma32 160635673
pgalloc_normal 419454947
pgalloc_movable 0
pgfree 584790161
pgactivate 2222694
pgdeactivate 1245860
pgfault 342637416
pgmajfault 16408
pgrefill_dma 0
pgrefill_dma32 270762
pgrefill_normal 1032691
pgrefill_movable 0
pgsteal_kswapd_dma 0
pgsteal_kswapd_dma32 539502
pgsteal_kswapd_normal 1615651
pgsteal_kswapd_movable 0
pgsteal_direct_dma 0
pgsteal_direct_dma32 61953
pgsteal_direct_normal 438724
pgsteal_direct_movable 0
pgscan_kswapd_dma 0
pgscan_kswapd_dma32 575049
pgscan_kswapd_normal 1734053
pgscan_kswapd_movable 0
pgscan_direct_dma 0
pgscan_direct_dma32 62542
pgscan_direct_normal 463980
pgscan_direct_movable 0
pgscan_direct_throttle 0
zone_reclaim_failed 0
pginodesteal 34567
slabs_scanned 670720
kswapd_inodesteal 44563
kswapd_low_wmark_hit_quickly 1351
kswapd_high_wmark_hit_quickly 326
pageoutrun 1893
allocstall 3131
pgrotated 54990
numa_pte_updates 0
numa_huge_pte_updates 2
numa_hint_faults 0
numa_hint_faults_local 0
numa_pages_migrated 0
pgmigrate_success 3955174
pgmigrate_fail 128
compact_migrate_scanned 84643509
compact_free_scanned 441609191
compact_isolated 8390773
compact_stall 5462
compact_fail 2968
compact_success 2494
htlb_buddy_alloc_success 0
htlb_buddy_alloc_fail 0
unevictable_pgs_culled 1
unevictable_pgs_scanned 0
unevictable_pgs_rescued 22
unevictable_pgs_mlocked 30
unevictable_pgs_munlocked 22
unevictable_pgs_cleared 0
unevictable_pgs_stranded 0
thp_fault_alloc 342111
thp_fault_fallback 40488
thp_collapse_alloc 5606
thp_collapse_alloc_failed 109
thp_split 5292
thp_zero_page_alloc 2
thp_zero_page_alloc_failed 0
nr_tlb_remote_flush 2339939
nr_tlb_remote_flush_received 2596201
nr_tlb_local_flush_all 4306606
nr_tlb_local_flush_one 49085546
cpu  4376122 127709 1032745 17466082 129914 48450 0 0 0 0
cpu0 1087047 33607 273436 4916437 35995 40340 0 0 0 0
cpu1 1093170 31704 259133 4186857 24845 2613 0 0 0 0
cpu2 1092406 32191 251282 4183196 37993 3254 0 0 0 0
cpu3 1103497 30206 248892 4179591 31080 2242 0 0 0 0
intr 227686893 17 7 0 0 0 0 0 0 1 9 0 0 10 0 0 0 15782 510 748 0 0 0 0 792457 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5531294 712925 12 22 288 8367882 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ctxt 712994757
btime 1401050405
processes 20225
procs_running 2
procs_blocked 0
softirq 46582431 785531 16803788 11370 6496040 681620 6 8463038 4384626 79093 8877319
 54 vboxnetctl
 55 vboxdrvu
 56 vboxdrv
232 kvm
 57 mei
 58 network_throughput
 59 network_latency
 60 cpu_dma_latency
227 mcelog
236 device-mapper
223 uinput
  1 psaux
200 tun
237 loop-control
228 hpet
229 fuse
 61 ecryptfs
231 snapshot
184 microcode
 62 rfkill
 63 vga_arbiter
1.02 1.32 1.55 5/636 20228
MemTotal:        8067352 kB
MemFree:         1642724 kB
Buffers:          120468 kB
Cached:          2622572 kB
SwapCached:        21040 kB
Active:          3484240 kB
Inactive:        2544620 kB
Active(anon):    2359368 kB
Inactive(anon):   984532 kB
Active(file):    1124872 kB
Inactive(file):  1560088 kB
Unevictable:          32 kB
