Linux version 3.8.0-33-generic (buildd@allspice) (gcc version 4.7.3 (Ubuntu/Linaro 4.7.3-1ubuntu1) ) #48-Ubuntu SMP Wed Oct 23 09:16:58 UTC 2013
nr_free_pages 49237
nr_inactive_anon 244123
nr_active_anon 899298
nr_inactive_file 376233
nr_active_file 377273
nr_unevictable 0
nr_mlock 0
nr_anon_pages 1136113
nr_mapped 75657
nr_file_pages 760840
nr_dirty 79
nr_writeback 0
nr_slab_reclaimable 17468
nr_slab_unreclaimable 8463
nr_page_table_pages 6571
nr_kernel_stack 535
nr_unstable 0
nr_bounce 0
nr_vmscan_write 0
nr_vmscan_immediate_reclaim 0
nr_writeback_temp 0
nr_isolated_anon 0
nr_isolated_file 0
nr_shmem 7332
nr_dirtied 547050
nr_written 519235
numa_hit 283123832
numa_miss 0
numa_foreign 0
numa_interleave 16165
numa_local 283123832
numa_other 0
nr_anon_transparent_hugepages 0
nr_free_cma 0
nr_dirty_threshold 191231
nr_dirty_background_threshold 95615
pgpgin 4122103
pgpgout 2332236
pswpin 0
pswpout 0
pgalloc_dma 2
pgalloc_dma32 139685101
pgalloc_normal 186201419
pgalloc_movable 0
pgfree 325936920
pgactivate 543846
pgdeactivate 355217
pgfault 155453887
pgmajfault 2951
pgrefill_dma 0
pgrefill_dma32 212818
pgrefill_normal 145659
pgrefill_movable 0
pgsteal_kswapd_dma 0
pgsteal_kswapd_dma32 177169
pgsteal_kswapd_normal 202034
pgsteal_kswapd_movable 0
pgsteal_direct_dma 0
pgsteal_direct_dma32 0
pgsteal_direct_normal 0
pgsteal_direct_movable 0
pgscan_kswapd_dma 0
pgscan_kswapd_dma32 177294
pgscan_kswapd_normal 249218
pgscan_kswapd_movable 0
pgscan_direct_dma 0
pgscan_direct_dma32 0
pgscan_direct_normal 0
pgscan_direct_movable 0
pgscan_direct_throttle 0
zone_reclaim_failed 0
pginodesteal 0
slabs_scanned 71552
kswapd_inodesteal 0
kswapd_low_wmark_hit_quickly 4
kswapd_high_wmark_hit_quickly 37
kswapd_skip_congestion_wait 0
pageoutrun 3504
allocstall 0
pgrotated 4
numa_pte_updates 0
numa_hint_faults 0
numa_hint_faults_local 0
numa_pages_migrated 0
pgmigrate_success 0
pgmigrate_fail 0
compact_migrate_scanned 0
compact_free_scanned 0
compact_isolated 0
compact_stall 0
compact_fail 0
compact_success 0
htlb_buddy_alloc_success 0
htlb_buddy_alloc_fail 0
unevictable_pgs_culled 2
unevictable_pgs_scanned 0
unevictable_pgs_rescued 22
unevictable_pgs_mlocked 22
unevictable_pgs_munlocked 22
unevictable_pgs_cleared 0
unevictable_pgs_stranded 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_split 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
cpu  2185378 928103 2381510 3128994 5736 40 22282 0 0 0
cpu0 555774 235349 600777 3057111 5050 0 1289 0 0 0
cpu1 536942 224466 586439 24012 26 36 18753 0 0 0
cpu2 549653 227020 586547 23757 571 0 300 0 0 0
cpu3 543008 241266 607745 24113 88 4 1939 0 0 0
